 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
 後で 大きな 話 も 控え ている ので この辺 で 次 に行きます が 情報公開 請求 との関係 を 次に 聞きたい と思います , 開示 請求 に係る 行政文書 は 請求 から 起 算 して 三十日 以内に 速やかに 特定 する 必要 があり 防衛省 としては 限られた 期間 の中で 当然 陸上自衛隊 の 日報 を作成 した 部隊 や 報告 先 の 部隊 を中心に 日報 が 保管 されている かどうか を 探 索 したところ でありますが 当時 防衛省 として 十分な 対応 ができて お らず 文書 を 探 索 し 切れ なかった ということでございます
 質問に答えて いない ですよ , 防衛省 として 十分な 対応を できて お らず 文書 を 探 索 し 切れ なかった ということは ありますけれども 法令 に 違反 した ということではない ということです
速記を起こして ください , 今 現時点 において お 渡し は しておりません が 適切に対応 してまいりたいと考えております
この 情報公開 請求 した 方に もう 世の中 に これだけ 明らか になっている 請求 した 文書 を 渡 していない んですか まだ , 不 開示 決定 を 取り消 して 適切に 開示 してまいりたいと考えております
それは つまり 情報公開 法 違反 を 認めた ということ なん じゃありません か , 速やかに 取り消 して 適切に対応 してまいりたいと思います
 取り消 した後 は 適 法 な 状態 になります よ , 冒頭 申し上げましたように 限られた 時間 の中で 十分な 対応 ができて お らず 文書 を 探 索 できなかった ことは事実でございます
 困 ります よね こんなこと では , 私から は 十二月 十六日 に 再度 探 索 する よう 指示 を 出 しまして 今 御指摘のとおり 発見 された の が 十二月 二十六日 私 宛 て が 一月 二十七日 でございます
 随分 部 下 に 優 しい 大臣 だな とは 思います が まず 見 つ かった という 報告 が 大臣に あって ただ どこ のところ を 黒 塗 り に しなきゃいけない とかいう のは 後で や ればいい じゃないですか , これについては 私 に 日報 の 存在 を 事務方 が 報告 してきた ところ の 一月 二十七日 でございます
 それだけ 遅 く なって しまった わけですよね , その 前後 の 私の 議事録 を ぜひ 読んで いただきたいと思います
大臣 戦闘行為 かどうか 法的な 意味 において 重要な のは そのとおり です , もちろん 事実 を 見る ということは 物すごく 重要 です
 日報 に 戦闘 と 書いてある じゃないですか , 私は 委員御指摘のとおり 事実 がどう であった か その 当時の 今 もそうですけれども 南スーダン の 情勢 がどう であった か そして そこで は 国際的な 武 力 紛争 の一環として 行われて いた かどうか というのが すごく 重要な んです
 一般 的 用語 としての 戦闘 は あった のか なかった のか どちら ですか , その 日報 の中では 一般的な 用語 で 使っている かもしれませんけれども この 戦闘行為 というのは 国際的な 武 力 紛争 の一環として 行われる かどうか というのが 非常に重要な ので 私は 戦闘 という言葉 は 使う べき ではないということ を 言いました
速記を起こして ください , 南スーダン において 武 力 衝突 や 一般 市民 の 殺 傷 行為 が たびたび 生じて いる ことは事実でございます
速記を起こして ください , 日報 に 戦闘 という言葉 が 書いてある ことは そのとおりでございます
速記を起こして ください , 事実関係 として 南スーダン においては 武 力 衝突 や 一般 市民 の 殺 傷 行為 が たびたび 生じて いて 首都 ジ ュ バ について 七月 に 大規模な 武 力 衝突 が発生して いた これは 事実 でございます
速記を起こして ください , 日報 に 書かれている ところ の 戦闘 という その 表現 は 南スーダン において 武 力 衝突 や 一般 市民 の 殺 傷 行為 が たびたび 生じて いて 首都 ジ ュ バ において 七月 ですけれども 大規模な 武 力 衝突 が 発生した ことを 指 している と思います
先ほどの 質問に答えて おりません , 法的 意味 における 戦闘行為 は まさしく PKO 五 原則 を 満た している かどうかという 法的 判断 にかかわる 非常に 重い 言葉 でございます
 法的 意味 は 聞いて おりません , 何度も 御答弁 申し上げております が その 日 誌 に 書かれている 意味 は そういう 意味 でしょう けれども しかし 法的 意味で の 戦闘行為 ではない
